filename,original_label,cluster_id
data\raw\heavy truck\bf5661a496fa0fc230402aca982d607c.jpg,heavy truck,3
data\raw\heavy truck\c0792eb3585738a44e2c1a8ea3b158e5.jpg,heavy truck,4
data\raw\heavy truck\c16060aa3164422278104cf19b4bf248.jpg,heavy truck,4
data\raw\heavy truck\c2a4c64bd95895ec3b6ef897e47f7671.jpg,heavy truck,4
data\raw\heavy truck\c40eecfeb223e00d10e2ab5c8cea7249.jpg,heavy truck,2
data\raw\heavy truck\c427a230b9e83ebd8a10081df059f079.jpg,heavy truck,4
data\raw\heavy truck\c549082e6349298b277b8e3b25e06b66.jpg,heavy truck,3
data\raw\heavy truck\c5a6b07beb0c4551cbf5bad8b169a03a.jpg,heavy truck,2
data\raw\heavy truck\c6fbb6562ce4572ffc473a1bbf5573be.jpg,heavy truck,3
data\raw\heavy truck\c7092611e1ec56a3ba09209a90f1c2a1.jpg,heavy truck,4
data\raw\heavy truck\c993c925727803b9f234dca369cd2e6b.jpg,heavy truck,3
data\raw\heavy truck\ca05cd53a979a7f5664bd681b93d4bd9.jpg,heavy truck,3
data\raw\heavy truck\cc25045a71dee02c17ced11e8b2e5eaf.jpg,heavy truck,3
data\raw\heavy truck\d15bb25d4d5d82b48b20cfe1ff809320.jpg,heavy truck,3
data\raw\heavy truck\d1aaa3772db3e720a16217b2f2ce8ced.jpg,heavy truck,4
data\raw\heavy truck\d21c30549e26ce9e0c442f3ac72322bb.jpg,heavy truck,4
data\raw\heavy truck\d5018acbad43def566fe70b7dc64e546.jpg,heavy truck,2
data\raw\heavy truck\d664a91af89ab2546769ddb23c8a9f8e.jpg,heavy truck,3
data\raw\heavy truck\d9a114cff64a33a0483b5e2deede7e6c.jpg,heavy truck,4
data\raw\heavy truck\daa31ed74870f0ef11a76e7ce5d2a2ae.jpg,heavy truck,3
data\raw\heavy truck\de3b649a66ebf451835f55bbb44f4662.jpg,heavy truck,4
data\raw\heavy truck\df0f852d442504c92ecceba77b8ca494.jpg,heavy truck,4
data\raw\heavy truck\df80b1e200865b50ddcf924048274a44.jpg,heavy truck,4
data\raw\heavy truck\e0fd38bb63913b16e767053016ba1b0d.jpg,heavy truck,4
data\raw\heavy truck\e5c6063e645cc90c3b6807729ce23f4d.jpg,heavy truck,2
data\raw\heavy truck\e96872f0ccadce8346a2098632f58f25.jpg,heavy truck,3
data\raw\heavy truck\ea10c8b0ab355a2abff5684c94458f68.jpg,heavy truck,3
data\raw\heavy truck\eafa5ee3a002ee9d98cdd4bb03ced9a0.jpg,heavy truck,3
data\raw\heavy truck\ebfa62f8b6760df69fd22415003c2598.jpg,heavy truck,3
data\raw\heavy truck\eed6b3772e3bc3f38d2aa6df7a460a1b.jpg,heavy truck,3
data\raw\heavy truck\f20637ab62d6d743465e5c37394662d5.jpg,heavy truck,2
data\raw\heavy truck\f6d4d6e833d0614f8b08cbfe47c714fc.jpg,heavy truck,4
data\raw\heavy truck\f9a6962a7008463e9e21e873632398cd.jpg,heavy truck,2
data\raw\heavy truck\fa0341be261e556686bc543e2a858291.jpg,heavy truck,3
data\raw\heavy truck\fafb9cecd4c4989728055a2ee797bf8a.jpg,heavy truck,2
data\raw\heavy truck\fc5f6a3bc372df47d5140647eb6d56cd.jpg,heavy truck,2
data\raw\jeep\004da428af4c7436b5f1caa2d06fe2c5.jpg,jeep,3
data\raw\jeep\00c47631aae05108859a5a3e5dc9661c.jpg,jeep,3
data\raw\jeep\068a835ccf5905393f79c0146ff37c95.jpg,jeep,3
data\raw\jeep\0761787fcf29e572f563ddfffc295838.jpg,jeep,6
data\raw\jeep\0a5ba89747160a7b60f41c4efddd23c5.jpg,jeep,6
data\raw\jeep\0cfab9efcd38783dedbb8b98c012556c.jpg,jeep,3
data\raw\jeep\0de9a280994043e107e3ba21b8673364.jpg,jeep,3
data\raw\jeep\13fa4f23768bf347bef4efa625af15f0.jpg,jeep,6
data\raw\jeep\15a72c095b3ed6f1912f4f9a81654246.jpg,jeep,6
data\raw\jeep\16fcaffef6819c7b791d39e783c57b45.jpg,jeep,3
data\raw\jeep\1835effc53df65ceb0cac2250d0698eb.jpg,jeep,3
data\raw\jeep\1938e953741d914489ae34ba60bdc05d.jpg,jeep,3
data\raw\jeep\193fbdaa04e3ed654ce057717868a828.jpg,jeep,3
data\raw\jeep\1c2373d8edde62664d1382022fcfedb0.jpg,jeep,1
data\raw\jeep\1cfa9673ddb6152b25fe8f48fcaabcf5.jpg,jeep,1
data\raw\jeep\1e162aa533fde4913693d9a30e8c065a.jpg,jeep,3
data\raw\jeep\1f6634311a7a3cad4f6585559f3aad1b.jpg,jeep,3
data\raw\jeep\210f79c442525a6151c8497de3b6c4ca.jpg,jeep,1
data\raw\jeep\225babcae5caf6add60a142425c5e988.jpg,jeep,3
data\raw\jeep\292a770a72054bd8f28477f0dc920737.jpg,jeep,3
data\raw\jeep\2eaa2b685d5dc9700e35a69ec3889986.jpg,jeep,2
data\raw\jeep\2fd7658532a5d55870a0e438f9f35916.jpg,jeep,6
data\raw\jeep\32668c24fcd2f1fa6e1beaed14559683.jpg,jeep,3
data\raw\jeep\348ff6ae1878e3fc7db2bfa06e44707d.jpg,jeep,6
data\raw\jeep\34c3e1097bafb1573717d7e2292724ae.jpg,jeep,3
data\raw\jeep\35d7214c312c1ad1a05a667c0c6ff1dd.jpg,jeep,6
data\raw\jeep\37083b94b2639eed0b5a9e29023e651d.jpg,jeep,3
data\raw\jeep\3b3ed43c2414dbfd9dd5ecaa335e2ef8.jpg,jeep,3
data\raw\jeep\3bd0abca49decaafdbc51e1be9f60a22.jpg,jeep,3
data\raw\jeep\3e76ecaaf0d6346a6ee1183270a36452.jpg,jeep,3
data\raw\jeep\423a6a21c8809457304d69f135503431.jpg,jeep,1
data\raw\jeep\47d624093d2de8322ae833336c44d7e9.jpg,jeep,3
data\raw\jeep\48cc5bca242d5e010a781ea2da8f0c3f.jpg,jeep,3
data\raw\jeep\498259036a9f5b79e579c35dc2a9af77.jpg,jeep,3
data\raw\jeep\4a10e8e44c323295376bee78245e53b7.jpg,jeep,3
data\raw\jeep\4d530ffdc3923f48bd8503c00f4267f5.jpg,jeep,2
data\raw\jeep\4e357a9330f1b4a2ba373735f04af286.jpg,jeep,6
data\raw\jeep\4ebe966063b5c7815c1bde8127e20466.jpg,jeep,1
data\raw\jeep\4f7b9fe4f79f9e90ad093f2cf35505f5.jpg,jeep,2
data\raw\jeep\4fa65ced8fbfa7e1b5dd1936e1fe8476.jpg,jeep,2
data\raw\jeep\5114469186b92163c9cae94c06ef51a3.jpg,jeep,3
data\raw\jeep\52ed2f9f0975bf05849a6b9dee551306.jpg,jeep,3
data\raw\jeep\53325ec12180c214ea87103c1b2a1565.jpg,jeep,1
data\raw\jeep\580b160b9f9bce5532e75ba8194c50da.jpg,jeep,3
data\raw\jeep\5b616e716b730dceb77b6c01213b34b2.jpg,jeep,6
data\raw\jeep\5d151120d18a6962bc9ae3d295671e39.jpg,jeep,6
data\raw\jeep\618e2fa0ee1ef73b9df0311a389a7ac8.jpg,jeep,3
data\raw\jeep\645dc300edf44601a8e1e94d93ac9e11.jpg,jeep,6
data\raw\jeep\64ca6ca00a8fc26889c371f35424b618.jpg,jeep,6
data\raw\jeep\658d2b0cbaa62229275935bf5161c0a3.jpg,jeep,3
data\raw\jeep\668ed9ea74b83d24dbadd56e839e332b.jpg,jeep,2
data\raw\jeep\66dd4358396640002e0e01cd47d22549.jpg,jeep,6
data\raw\jeep\68f1815b19b276ab441e954043302a60.jpg,jeep,3
data\raw\jeep\69dabb23e64058602b5cc47fd3b03208.jpg,jeep,3
data\raw\jeep\715dea58b4b2ebc219d27db1790f14df.jpg,jeep,6
data\raw\jeep\728c114cb3ede2cc003e48de26735567.jpg,jeep,3
data\raw\jeep\738055994fdc0134ce946663649146d7.jpg,jeep,3
data\raw\jeep\7a0b6bb1e37c89326974533cfce31040.jpg,jeep,6
data\raw\jeep\7ddc19e50a2abf8d30aaefe89e17cbcc.jpg,jeep,3
data\raw\jeep\817408c73a9a3f8bf5d77bc2f9263221.jpg,jeep,0
data\raw\jeep\8232734cd83e1c056116f49ae16fdd61.jpg,jeep,3
data\raw\jeep\87b0ce90493f0e1b327a94838bed9dca.jpg,jeep,3
data\raw\jeep\8841670b972abaffee021f7306c15d4a.jpg,jeep,3
data\raw\jeep\886f5e148a2628d01585b1658011eb46.jpg,jeep,6
data\raw\jeep\889ce16884d5a46d1b5df40972e50741.jpg,jeep,3
data\raw\jeep\8a9c5de71a213cc2d67d5bd3e3b4444b.jpg,jeep,3
data\raw\jeep\8d5fc6551fbd485f33057ff254c6a13e.jpg,jeep,2
data\raw\jeep\8da0a38e96a00266f78b0ca15e226fb5.jpg,jeep,2
data\raw\jeep\8e2ddcd98694b29d634fc041f503f2a7.jpg,jeep,6
data\raw\jeep\8efa9c5576ccb141faa6efbc290f2c9a.jpg,jeep,3
data\raw\jeep\8f2f7ca636e4b3edb94a5169303dda7f.jpg,jeep,6
data\raw\jeep\904ee1990a42977bc6c090b9dca83bc3.jpg,jeep,6
data\raw\jeep\90af2e093cb4279998c653f31bbb69a8.jpg,jeep,3
data\raw\jeep\95c570ce50e77352fcc36d9adc54bf11.jpg,jeep,1
data\raw\jeep\9707c793de49886445e865084cb010fc.jpg,jeep,3
data\raw\jeep\979c0ec6e3fb82539d5d080147a12e09.jpg,jeep,6
data\raw\jeep\97b7a0997244d49c69e216a2f2f2df4c.jpg,jeep,6
data\raw\jeep\98553fde11869a47269d7c70ea3a1418.jpg,jeep,3
data\raw\jeep\9b1cbb61a6ec7cef0090472ff873526d.jpg,jeep,3
data\raw\jeep\9b7284104ced9ecdf0fdb70a471bc717.jpg,jeep,3
data\raw\jeep\a0bf356d89cf14cb343eea0f267c97eb.jpg,jeep,6
data\raw\jeep\a101d1f279737498e74d66f195aea5f4.jpg,jeep,0
data\raw\jeep\a27bba304662bad84c9280c0c0c14a7f.jpg,jeep,3
data\raw\jeep\a4fe5346586e748f0a0ea757778fe17a.jpg,jeep,3
data\raw\jeep\a747e4c2a3cc7157cc7da101b61aef88.jpg,jeep,3
data\raw\jeep\a9324c9d4b1238d0c6b40d8e1ce0d99b.jpg,jeep,1
data\raw\jeep\aa807d9df325dcc7a8bbeeba459170d4.jpg,jeep,6
data\raw\jeep\aacacd0fc0d5252a4cccba373be37878.jpg,jeep,1
data\raw\jeep\abcb98910f6b418320257d607f234d54.jpg,jeep,4
data\raw\jeep\adc1059cb65e6273e300255d012c5a3d.jpg,jeep,3
data\raw\jeep\ae4760c0a035557591118b4a3a01659f.jpg,jeep,6
data\raw\jeep\aed02b37b035f8ee4dbe2704031868dc.jpg,jeep,3
data\raw\jeep\af4cfd4aa3a8601f8507887fbff9040b.jpg,jeep,1
data\raw\jeep\af565ce09315829d0629223a309a8561.jpg,jeep,3
data\raw\jeep\afd65dd4a9bd6fd16d7b4ce57a4b53c8.jpg,jeep,2
data\raw\jeep\b0004d9a32bc1b0d86d1801190a9d43c.jpg,jeep,1
data\raw\jeep\b0504846a355041441584704e5deac0d.jpg,jeep,3
data\raw\jeep\b0a22f79cf89ec24a50015aa39ca1283.jpg,jeep,2
data\raw\jeep\b1e0fb802ec5e60f90cc38ef6c38cea9.jpg,jeep,3
data\raw\jeep\b6553b0f9de5f51daa85d19e2555dfb5.jpg,jeep,3
data\raw\jeep\b77654096929c27c8570c91b40c48e4e.jpg,jeep,1
data\raw\jeep\bdfba2f775f99d354608462c3009e4c8.jpg,jeep,1
data\raw\jeep\c44b81b6bf57e0f947b77a9fcec25784.jpg,jeep,2
data\raw\jeep\c63039ce41977eb6d53402eed1a1a9b2.jpg,jeep,6
data\raw\jeep\c653f0b4cdcb822ceabcf6d8070a434b.jpg,jeep,3
data\raw\jeep\c8349889a336cec87a8cece91fa1f0e3.jpg,jeep,1
data\raw\jeep\c873a06ccac16d93d438ab86cc7fcee4.jpg,jeep,6
data\raw\jeep\c8a209bb1196123ffd4c2d847aaaa9ee.jpg,jeep,1
data\raw\jeep\c9a6819e0276061144c98efc8b2b1944.jpg,jeep,2
data\raw\jeep\cac9edf60355f00111c4615a3ab7306c.jpg,jeep,6
data\raw\jeep\caf1d06f9bb7bc097d311546f16b119b.jpg,jeep,3
data\raw\jeep\cb3aa8c8edca68b44b8c6bd59271b950.jpg,jeep,3
data\raw\jeep\cda9f40219e11107becf1a853939cb0a.jpg,jeep,3
data\raw\jeep\cddaa79bffe5f9e90bcd6bb06cd64497.jpg,jeep,3
data\raw\jeep\ce80b36fbef345c708f1461d24b9d37d.jpg,jeep,3
data\raw\jeep\cea26cd3730982679b556aa5448d6d2e.jpg,jeep,1
data\raw\jeep\d0b8c532bd46a2409e5806ca179d75b7.jpg,jeep,3
data\raw\jeep\d5a043ab22eb0b6bcc4e2de47f82894a.jpg,jeep,3
data\raw\jeep\d5fc64b846ee61702ccdf88741ef03d3.jpg,jeep,3
data\raw\jeep\d9e8320a06f659fad8be2220b454490b.jpg,jeep,3
data\raw\jeep\dac96075a068bfa781e962ddb351bdb8.jpg,jeep,6
data\raw\jeep\dad983b990a8ea296638ed948d811d3a.jpg,jeep,2
data\raw\jeep\dc605ec3a2cf6d6dc2d0a125de5d0c2f.jpg,jeep,6
data\raw\jeep\ddc67a5f1b3a69a8cb0cba978f4777ee.jpg,jeep,6
data\raw\jeep\de9cb9765a74fb1d2e203ae0c667f21b.jpg,jeep,3
data\raw\jeep\df27615acba572f93db1899d73a9e06f.jpg,jeep,3
data\raw\jeep\e1c7d52e60fcef0f8aacddca42eec750.jpg,jeep,6
data\raw\jeep\e461e44576fc060067cb690c66405e4d.jpg,jeep,3
data\raw\jeep\e86ba439c77d93740c85f428e55d6992.jpg,jeep,3
data\raw\jeep\eacc4f2f1cd840fc2fe3aa762d55a5f5.jpg,jeep,1
data\raw\jeep\eaf5c7fc621b24fc3d2c753c07f75a44.jpg,jeep,6
data\raw\jeep\eb34936cc3684b95ce9ac360aece8890.jpg,jeep,0
data\raw\jeep\ef14ad0aa6404eafc1ae87aa26f6a8a8.jpg,jeep,3
data\raw\jeep\f285a6d970b2836982a8fb6d3a20f09d.jpg,jeep,2
data\raw\jeep\f393f9112a334002f7f484741c931d6d.jpg,jeep,3
data\raw\jeep\f8d46cb63e3240e87b9f11a285a27d90.jpg,jeep,6
data\raw\jeep\fb31c43fdb3400436f3ee8a5301fc58b.jpg,jeep,6
data\raw\jeep\fd1274a361f3796062810c99810c89cc.jpg,jeep,6
data\raw\jeep\ff3d98d7c8d3fa905b3feb01195242ce.jpg,jeep,3
data\raw\jeep\ffa7989fa81ecd5e47bffb8000a0cb93.jpg,jeep,3
data\raw\minibus\003faa520554a95d10c4f2c51d00f3e0.jpg,minibus,3
data\raw\minibus\00c84451e8bbafaeb3d051d4cbb08d0d.jpg,minibus,6
data\raw\minibus\00ea9ef10f5158d1f0aed02702603fb5.jpg,minibus,3
data\raw\minibus\018ed081713e2b8fbda1860efbac4ee8.jpg,minibus,6
data\raw\minibus\01b84dee5af2bd1d0f4be9a6de906826.jpg,minibus,3
data\raw\minibus\07608982c9afb2e606573e07da387081.jpg,minibus,2
data\raw\minibus\07a4b21eb5415d7ea5c36bc7d51887bd.jpg,minibus,6
data\raw\minibus\0ca213d716580762cd08dc3307dfd8f2.jpg,minibus,3
data\raw\minibus\0cca3a1029528d69027fb77284b64502.jpg,minibus,3
data\raw\minibus\0f9940043b754b0b6fbb70801aa862c0.jpg,minibus,6
data\raw\minibus\0fc369136f4ac7500d5734c92a38a535.jpg,minibus,2
data\raw\minibus\12ad4d2a177a71d54ada8c3b01adcefb.jpg,minibus,3
data\raw\minibus\15abf856505b05cc8bada716b08625d2.jpg,minibus,3
data\raw\minibus\163cc09904c98cc8d3becf7d2e7a8395.jpg,minibus,6
data\raw\minibus\16fcc8ab15a24f00f82b54a25a8affe1.jpg,minibus,2
data\raw\minibus\17c2c6a7f350a65ed8501dcacec43ea2.jpg,minibus,3
data\raw\minibus\1922868c3a9afedb01613a53e8c51e8f.jpg,minibus,3
data\raw\minibus\19626b042b63281678684e89d29f7ce6.jpg,minibus,6
data\raw\minibus\196a3f7d8d55cd6a7c97d4642229f6b3.jpg,minibus,2
data\raw\minibus\1b1edaed9e97f58823ef96d2b1a00fe6.jpg,minibus,6
data\raw\minibus\1cbd1b8ede5c9335c3f4ec76868520db.jpg,minibus,6
data\raw\minibus\1dfbb37def70829c02f18cc6089c8211.jpg,minibus,3
data\raw\minibus\1e8ef6d436bfed3cdc34be531ae3781a.jpg,minibus,6
data\raw\minibus\1f73837810ca546baf93d94c5d958094.jpg,minibus,6
data\raw\minibus\1f9b63cc4de9c03c9fc3a9489fa87add.jpg,minibus,6
data\raw\minibus\21ffad912b1eb5a0deec7f690747b6cb.jpg,minibus,3
data\raw\minibus\245e330b61bb0e31823bc74dc1ec0869.jpg,minibus,6
data\raw\minibus\26177e441f295fba7595e9d2a0a8ce26.jpg,minibus,3
data\raw\minibus\27d3a7628a921ef8934790d19ac903a8.jpg,minibus,2
data\raw\minibus\27de11869a725d170bca527670543299.jpg,minibus,6
data\raw\minibus\28cd2af242b729ba9175a312170c4b05.jpg,minibus,6
data\raw\minibus\29367881df42d9773c3d225a1860d9bf.jpg,minibus,3
data\raw\minibus\2b71da5cfbaebabe2e67e4226942cd5e.jpg,minibus,6
data\raw\minibus\33642868582fac132be1620690f75c8c.jpg,minibus,2
data\raw\minibus\362bee3cdd7199a75ccc0a7594274f37.jpg,minibus,6
data\raw\minibus\380d5f57cab705303063bd4b7af94918.jpg,minibus,3
data\raw\minibus\39329b8f8fd220516177aad2879d23ae.jpg,minibus,3
data\raw\minibus\39d39e37ede1a66d757ae231b056b61e.jpg,minibus,3
data\raw\minibus\3ad4ce7715248a70d2c92816fa28e40b.jpg,minibus,3
data\raw\minibus\3aede53d299bb0e8be1f22e68e6f6c57.jpg,minibus,6
data\raw\minibus\3dc7cb13d002bae57115ad46bc94e32b.jpg,minibus,3
data\raw\minibus\402f1096ac317d96aded886b716e5dff.jpg,minibus,6
data\raw\minibus\41c4563c41e049ab571cdbef5011eedf.jpg,minibus,6
data\raw\minibus\4523885642bba99e1d59fead65ab6d90.jpg,minibus,3
data\raw\minibus\47b89d8873d7b23f421ec42059977088.jpg,minibus,6
data\raw\minibus\495de91de42d5cbd59590a35a314c4cd.jpg,minibus,3
data\raw\minibus\4a1aa83c275c953b94c9b0c6c519d73f.jpg,minibus,6
data\raw\minibus\4adbb436c90c5ba0f72a0cc401f2fb02.jpg,minibus,3
data\raw\minibus\4d22138e93d59f4585ea7375ae5686d4.jpg,minibus,3
data\raw\minibus\4dd86e4a8f03b873b5134f35de08eb7f.jpg,minibus,3
data\raw\minibus\4f4aaffd6c25a167ccc0a424ba9e4f45.jpg,minibus,6
data\raw\minibus\515db37bbb1adf2a133eef97c0c78d04.jpg,minibus,2
data\raw\minibus\51bf00996f95a889356df66eaba9b400.jpg,minibus,3
data\raw\minibus\531aba97d0d492c45f87741154d986e6.jpg,minibus,3
data\raw\minibus\55b86c65fb5972e7ec82404044361be2.jpg,minibus,6
data\raw\minibus\5b2d6c615ac72afea824aa1a54f57f83.jpg,minibus,6
data\raw\minibus\5d19e038fa37a6de201cbfde2ee039a0.jpg,minibus,6
data\raw\minibus\63a812b9f11a1118f0c7b0a5b1eb06a5.jpg,minibus,6
data\raw\minibus\64be12a3a0b9e83b27207a00f970d8e3.jpg,minibus,6
data\raw\minibus\64dfd72a8a9b5bb7a21813c7973a2bb1.jpg,minibus,3
data\raw\minibus\69273576d5a7fe6cd4d708afbdc78751.jpg,minibus,6
data\raw\minibus\6c66c96b242afbea19d962d729d349f4.jpg,minibus,6
data\raw\minibus\7850fafbe5dc2c10e1fbf6ae0da8172c.jpg,minibus,6
data\raw\minibus\7e5a26bd011d829159e13de6a3cf7e59.jpg,minibus,6
data\raw\minibus\7e9dd71e83e5fad9f34f2ac7618325f7.jpg,minibus,6
data\raw\minibus\803cff8c04bb1baf90f892305f8b7da8.jpg,minibus,6
data\raw\minibus\81b7c5c6298c16ddf521e457603f415d.jpg,minibus,6
data\raw\minibus\834e44ac4ce285dd3e623a852251a910.jpg,minibus,6
data\raw\minibus\857ee7ca08acc5060e08e498ab7f6635.jpg,minibus,3
data\raw\minibus\86f36bd09a2d9746ee4f08d03d258815.jpg,minibus,3
data\raw\minibus\8b405a0b8729a99b74b6e36beb17daca.jpg,minibus,6
data\raw\minibus\8b83bd20b4ca1a587159dbd8d1a62f56.jpg,minibus,2
data\raw\minibus\8b8817fdd5516426e4dea15933be1e9d.jpg,minibus,6
data\raw\minibus\8dfd4e0a549d24ed31a3983828e882fb.jpg,minibus,6
data\raw\minibus\8eebbc5e04ee752fe9780667fd5b5a4c.jpg,minibus,6
data\raw\minibus\94064c6282c2af5610a79cdf149254ed.jpg,minibus,4
data\raw\minibus\964e65b678379427a0a5968ced6eb868.jpg,minibus,6
data\raw\minibus\996361d5b873adf15e6a3134fcac6a66.jpg,minibus,3
data\raw\minibus\99e5873668ee33b3b3ed4a1db54c0108.jpg,minibus,3
data\raw\minibus\9a456313f4ec16474cca3466e737ba81.jpg,minibus,2
data\raw\minibus\9b7805895ed9dab9d0ddb9f3ba301734.jpg,minibus,6
data\raw\minibus\9d89e49008c939390948c341bab38262.jpg,minibus,2
data\raw\minibus\9ef6b28f13517b622132d306064cef9d.jpg,minibus,3
data\raw\minibus\9f867d1299638bb105b966e6fbd3aeb4.jpg,minibus,6
data\raw\minibus\a1bc73de74ca95e0e675a3f7c459246a.jpg,minibus,6
data\raw\minibus\a23d6a6210878f4456a37d69c532f35d.jpg,minibus,6
data\raw\minibus\a2a3a3ec5ec31f0acb6b2032532269eb.jpg,minibus,3
data\raw\minibus\a3d226990455e57005aba354971cb755.jpg,minibus,3
data\raw\minibus\a3f442c623492464d44e942176b51501.jpg,minibus,1
data\raw\minibus\a736cb676f937c41105c376877a09751.jpg,minibus,6
data\raw\minibus\a7e739d704a20fde04396f00247b3188.jpg,minibus,3
data\raw\minibus\ac24812c769fc70305cf862d2d8a70f7.jpg,minibus,4
data\raw\minibus\ac414794f3419ae79c53059166098bce.jpg,minibus,3
data\raw\minibus\adab7e3e06283dfd2a8092b40191fcf5.jpg,minibus,3
data\raw\minibus\b07d399a0599a7017323b7f76daf0d0e.jpg,minibus,6
data\raw\minibus\b775abc5fd4a01827b006909bf228064.jpg,minibus,2
data\raw\minibus\b93f5a274bcfc70347633f0add766173.jpg,minibus,6
data\raw\minibus\ba1ddaa812c0efb3849f89767a8b0833.jpg,minibus,2
data\raw\minibus\ba79aa51d921805240e2262eccc062f8.jpg,minibus,6
data\raw\minibus\bc701d020b837b4b8bfd3be35da0ad75.jpg,minibus,3
data\raw\minibus\be6cb890f5288219253a3bec9dd83008.jpg,minibus,6
data\raw\minibus\be8febde3d449f67b49a6039fa78df2b.jpg,minibus,2
data\raw\minibus\bf9d9f404656d958d08401e88039d2b8.jpg,minibus,6
data\raw\minibus\c0d5f56627b27f1351ab599812f27a36.jpg,minibus,3
data\raw\minibus\c0fb48d18dd40e1a4b0e43c0f6788748.jpg,minibus,6
data\raw\minibus\c199ceb6c3b651260ca07381f4c25851.jpg,minibus,3
data\raw\minibus\c239246fb2ed5bca8a26a4be690cf552.jpg,minibus,6
data\raw\minibus\c2b85c3c3713c09c222c228ef9d3ec25.jpg,minibus,6
data\raw\minibus\c348e4a13df99563e9fc185d637e9953.jpg,minibus,2
data\raw\minibus\c4874287338ee298bb757017faf15aa1.jpg,minibus,6
data\raw\minibus\c4de30647a79d25cdaec99189cae4441.jpg,minibus,6
data\raw\minibus\c507c34e2d4c90abe903b4969d98d4d9.jpg,minibus,6
data\raw\minibus\c73fe0132612af707b6405a40384c40d.jpg,minibus,3
data\raw\minibus\c78803607ab457e64fa0974ec9216ed5.jpg,minibus,2
data\raw\minibus\c7fe013c5b2af5d4f659a7c22e8ff62f.jpg,minibus,2
data\raw\minibus\c81f49515326d6ac5a2b25568cbd5756.jpg,minibus,3
data\raw\minibus\cbd81303442f1ae055112d5cc5caf359.jpg,minibus,2
data\raw\minibus\ccc90adce6c3eb0e380d2e842b2cb06a.jpg,minibus,3
data\raw\minibus\cd6efb74372e827b0b2df8efb026b90d.jpg,minibus,3
data\raw\minibus\d1b9bcbf3f2dcc3cc4a49b580eb56f60.jpg,minibus,3
data\raw\minibus\d270ad2df21e46ccb45af79640b7912d.jpg,minibus,3
data\raw\minibus\d989f14a2e74e109f509829d3ada5fb5.jpg,minibus,3
data\raw\minibus\da8fef48c3e72ed44a7d18968928a79e.jpg,minibus,6
data\raw\minibus\dc2214c23eecead7c48ec8aa4371af3b.jpg,minibus,3
data\raw\minibus\e0919dca3544429c72fa3b6a1b5c6624.jpg,minibus,3
data\raw\minibus\e63dcfb710d9004ca59d6f4e8744f1f8.jpg,minibus,6
data\raw\minibus\e6dd3dd36f935df33e45e9353dd688c5.jpg,minibus,6
data\raw\minibus\e6f7b59cdb45799cae2f0550c81a1726.jpg,minibus,6
data\raw\minibus\e999ae011c3e7edd8ae1619a98f49c13.jpg,minibus,3
data\raw\minibus\ed4251d9fc0d2a642ee88bf96db5f9e0.jpg,minibus,6
data\raw\minibus\eef4853e8e1d5831b92373451c98f55a.jpg,minibus,6
data\raw\minibus\ef4e22682ff57c8243f2ae50147de4f2.jpg,minibus,3
data\raw\minibus\f112ebcc8aed953754c58fefae382aab.jpg,minibus,2
data\raw\minibus\f12aae898fa9ff43fc8c1fd44ff7ad36.jpg,minibus,3
data\raw\minibus\f370772dfcf16546cc74f37c2f1d5610.jpg,minibus,3
data\raw\minibus\f3c472b13d20d77dcf63c30a0b18149d.jpg,minibus,3
data\raw\minibus\f54f92665c6ae920d7c3f33e75f870f7.jpg,minibus,6
data\raw\minibus\f91a1d2088cbd20df14431acdb159bca.jpg,minibus,6
data\raw\minibus\fb5c406a0822b0e37a8af8e8b9848fda.jpg,minibus,6
data\raw\minibus\ffe6a42fd8fbc65c5edd37ce85cc6f9f.jpg,minibus,2
data\raw\racing car\0063de372ab91bcc5a607c579789a456.jpg,racing car,1
data\raw\racing car\007a0b9d0c14da894df6565af1ae59ea.jpg,racing car,1
data\raw\racing car\03324c2cd7922591767223af856daef9.jpg,racing car,1
data\raw\racing car\060e4baa5d72600a8933e6f9b4ffb1b2.jpg,racing car,1
data\raw\racing car\06b0b87b4b2fd17d774d97ae94670c17.jpg,racing car,1
data\raw\racing car\08a278c2bf16a286c9cb3383253f71fa.jpg,racing car,6
data\raw\racing car\08e45868c6d3378922aedefe54d22b0a.jpg,racing car,1
data\raw\racing car\0957459337b94a31b14003eb9b80990f.jpg,racing car,1
data\raw\racing car\0b6f33b8b2957b1e69f58fec697c6101.jpg,racing car,1
data\raw\racing car\1007f7c892f50dd8703acb062fb6cb47.jpg,racing car,7
data\raw\racing car\119e524741e7923db26a35b9c090e84f.jpg,racing car,1
data\raw\racing car\11bd4168f7aa5e62b691ead697b69010.jpg,racing car,1
data\raw\racing car\12735ae39f21f6e7b8896df2b0d2ab72.jpg,racing car,1
data\raw\racing car\142889b22987b0822ceca5f40434357d.jpg,racing car,1
data\raw\racing car\145b284c688fa00cc07ee929b518f185.jpg,racing car,1
data\raw\racing car\15ce76e5087cbfa933b26784de264caf.jpg,racing car,1
data\raw\racing car\16f38b8d99d4268f5596343047cc9508.jpg,racing car,1
data\raw\racing car\1780662e1a852f5dabdbe6affb4a4b35.jpg,racing car,1
data\raw\racing car\17f510417b9b5b37bef9da11e99f2ff4.jpg,racing car,1
data\raw\racing car\18034bce71835f5ec291290c8e013352.jpg,racing car,1
data\raw\racing car\190ebd6c295358a0ed127f78de35356b.jpg,racing car,1
